apps/plugin-host/bin/tests/framing.rs	f3e409f36681a99a34764749595becd7ae139d03
apps/plugin-host/bin/tests/multiplex.rs	b70622013e2b6b64be2b8e0a593f9f22e11cc033
apps/plugin-host/bin/tests/support/corrupt_host_fixture.rs	15209ac8a37a5603acd57b2568e10685a27e9020
apps/plugin-host/bin/tests/support/multiplex_fixture.rs	0cdaf2a484456e85af47ad871e4d7cc376535aa5
apps/plugin-host/fixture-worker/tests/memory_hardening.rs	db5cfd35824199cd20e96543793c2d25f9af84a0
apps/runtime/data/src/cancellation.rs	cc434db4fdc2b883bc1e7e19b981a01aa49e2c74
apps/runtime/data/src/child_message.rs	e33000ac4cd4545a56f3d2f54bf6a00f61fa12ee
apps/runtime/data/src/fixture_file.rs	f292b101755bd88e37a40a8625e4c047b7b42078
apps/runtime/data/src/local.rs	35ae357e8c6630a6c61292091b58f9dc7eff2f6c
apps/runtime/data/src/mcp_oauth.rs	ecc8149a968158391e30913fb8a69551ce069929
apps/runtime/data/src/plugin_receipt.rs	3d705951f0c38e911ca548d028a0318b5ced370f
apps/runtime/data/src/provider_receipt.rs	c3340fd878a9b664230f4767852826e8acddf30e
apps/runtime/data/src/workspace.rs	c18465360c663c11961eb1b65d9a206e27c8318c
apps/runtime/dependency/src/cancellation.rs	b3b8b1d2889cedbeb4ba586bfa4582d5d78d7256
apps/runtime/dependency/src/fixture_file.rs	f2249e5ea5101a4a61dcf36b5f2a4d2a414e8653
apps/runtime/dependency/src/plugin_receipt.rs	fd5626c91a8001361e0198f6683a21a3c00169ba
apps/runtime/dependency/src/provider_completion_receipt.rs	86eb2d9c06923c9553a286466d23f6932782e4e8
apps/runtime/dependency/src/workspace.rs	9df754fcf2e74b0f6f4995faa783989115763083
apps/runtime/dependency/tests/scheduler_process.rs	14ed7050457864398dfd8a75139c26d1db0d3f8a
apps/runtime/logic/src/canonical_variable_coordinator.rs	a4589250cbc763c22d9ac632518b42f0cbcbf825
apps/runtime/logic/src/canonical_variables.rs	11a61ee932ae45e95dccc34a21d6aa5cfa4a88b9
apps/runtime/logic/src/child_graph_ancillary_policy.rs	de81ab07a85e90b775d004e92ff72333fd56f4fc
apps/runtime/logic/src/child_graph_application.rs	c0b0f75e384b32b4b5e33f75425116c11125e65b
apps/runtime/logic/src/child_graph_continuation.rs	594e66261ae3b7e48f15406be28227f0ffc04abc
apps/runtime/logic/src/child_graph_execution.rs	4301d1d576c9fab3ddc46ef1dd6054ce1fef4da6
apps/runtime/logic/src/child_graph_turn.rs	c6698e8872ebc479379683c6dafa32a31d1663f8
apps/runtime/logic/src/child_message_execution.rs	00e518deffa0345486c0ee8365c1fa52ea05b323
apps/runtime/logic/src/effect_output.rs	cd70204c5e3c78ba419b3a0bac3559100df413dd
apps/runtime/logic/src/information_flow.rs	7aab5e23d36d90ee88be2a1a2eea04339293dac1
apps/runtime/logic/src/mcp_oauth.rs	c027371ec20184fdef7ac5d6fc5d11f9fd837251
apps/runtime/logic/src/node_execution.rs	12506cf2589a6fec0aebc46cdc469d38d1e8ecdd
apps/runtime/logic/src/parallel_driver.rs	84415dd92909380eacd2f886566b8f61abfc8188
apps/runtime/logic/src/parallel_execution.rs	a818baba12afcd3a05406d2d0772c569ce40006e
apps/runtime/logic/src/parallel_turn.rs	e11d5d5092fe26bb9273f8f34d564b2e7aa5ad80
apps/runtime/logic/src/plugin_authorization.rs	055293f4bd52d41fd963e68acb64534528cb5a3b
apps/runtime/logic/src/plugin_automatic_memory.rs	3a7056ce82e095397a32b45fe769725de71e9fbb
apps/runtime/logic/src/plugin_context_operation.rs	a1be014f8aeaf2a62eba5705fa381198c849f142
apps/runtime/logic/src/plugin_context_turn.rs	289a4825bfa54b4d3f813caa880e2949474e4397
apps/runtime/logic/src/plugin_lifecycle.rs	4fedddf73cf79fa1bd8ba008642dac81d98806e9
apps/runtime/logic/src/plugin_observer.rs	77ba9a0b71cd8ba87488752eb73c024ffe0992d8
apps/runtime/logic/src/plugin_outcome.rs	18dbcfd544c0451579f154cdfc0e373911c58ff1
apps/runtime/logic/src/plugin_schema.rs	d388dee1004a19121f5a0bebd841607575d6813f
apps/runtime/logic/src/plugin_state_turn.rs	40456c97d77c26cece914ccfa2bb8f3202f58faa
apps/runtime/logic/src/plugin_turn.rs	e253b6eaa0d0d80ed8e5182a00a6a378e6a70db8
apps/runtime/logic/src/scoped_task.rs	7cea00f340e17794993450708b63945c8663bd44
apps/runtime/logic/src/variable_turn.rs	363ec854194291abcdfc56f66add6c99ce0268bf
apps/runtime/logic/src/workspace.rs	34f577517036fc03cd1af4993eee297047afdc31
apps/runtime/service/src/artifact.rs	b03fa51794e789551388f4f1366f1a3f92526d0b
